[Script generated by: Final Fantasy 3us Multi Editor, Coded by Lord J]
[FF3usME version: 6.8.0]
[File version: 1.00]
[Section: Monster Battle Scripts]

[script #0]    ; orig idx=0, "Guard", nb. bytes=3
FC 04 02 00    ; If monster as been attacked by element: Ice
FB 0B 12       ; Monster gains hidden status: Slow
F8 24 01       ; Set VAR036 to 1
FF             ; End

[script #22]   ; orig idx=22, "Ogre Nix", nb. bytes=25
F0 EE EF 8F    ; Rand. spell: Battle or Special or Blow Fish
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
F0 6D FE FE    ; Rand. spell: Avalanche or Nothing or Nothing
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F1 47          ; Targeting: use normal targeting
F0 BC FE FE    ; Rand. spell: Magnitude or Nothing or Nothing
FF             ; End

[script #23]   ; orig idx=23, "Leafer", nb. bytes=24
FC 0F 44 07    ; If random ally's level is greater or equal than 7 (random target if many)
F1 47          ; Targeting: use normal targeting
F0 EE EF E7    ; Rand. spell: Battle or Special or Air Blast
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 01 05 05    ; If monster has been attacked by cmd: Steal or Steal, will target attacker
F1 47          ; Targeting: use normal targeting
65             ; Wind Slash
FF             ; End

[script #24]   ; orig idx=24, "Stray Cat", nb. bytes=15
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
BA             ; Snowball
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #25]   ; orig idx=25, "Lobo", nb. bytes=10
FC 13 01 01    ; If 1 monster(s) or less remain
EF             ; Special
EE             ; Battle
FE             ; End If and reset targeting
EE             ; Battle
FF             ; End first wave of attack
FF             ; End

[script #26]   ; orig idx=26, "Banshee", nb. bytes=30
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
12             ; <MB>X-Zone
FE             ; End If and reset targeting
FC 09 36 0B    ; If target self is not affected by status Mute
FC 09 44 0B    ; If target random ally is not affected by status Mute
F0 EE EF EF    ; Rand. spell: Battle or Special or Special
FE             ; End If and reset targeting
EE             ; Battle
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
1A             ; <MG>Rasp
FF             ; End

[script #27]   ; orig idx=27, "Mammoth", nb. bytes=14
FC 0F 44 07    ; If random ally's level is greater or equal than 7 (random target if many)
F1 47          ; Targeting: use normal targeting
F0 EF EF BA    ; Rand. spell: Special or Special or Snowball
FE             ; End If and reset targeting
EE             ; Battle
FF             ; End first wave of attack
FF             ; End

[script #28]   ; orig idx=28, "Pooch", nb. bytes=15
FC 06 36 02    ; If target self has less or equal than 256 HP
F1 47          ; Targeting: use normal targeting
EF             ; Special
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #29]   ; orig idx=29, "Adamantite", nb. bytes=21
FC 13 01 01    ; If 1 monster(s) or less remain
F0 EF EF E8    ; Rand. spell: Special or Special or Lode Stone
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EF E8    ; Rand. spell: Battle or Special or Lode Stone
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE 91 91    ; Rand. spell: Battle or Holy Wind or Holy Wind
FF             ; End first wave of attack
FF             ; End

[script #30]   ; orig idx=30, "Suriander", nb. bytes=29
FC 13 01 01    ; If 1 monster(s) or less remain
E8             ; Lode Stone
EE             ; Battle
FE             ; End If and reset targeting
FC 09 44 0F    ; If target random ally is not affected by status Sleep
FC 15 24 00    ; If VAR036 has all the following bit cleared: 0
F8 24 01       ; Set VAR036 to 1
F0 EE EF EF    ; Rand. spell: Battle or Special or Special
FE             ; End If and reset targeting
9D             ; Harvester
F8 24 00       ; Set VAR036 to 0
FF             ; End first wave of attack
FF             ; End

[script #31]   ; orig idx=31, "Chimera", nb. bytes=43
FC 14 24 00    ; If VAR036 has all the following bit set: 0
AF             ; Aqualung
F0 EE FE FE    ; Rand. spell: Battle or Nothing or Nothing
FE             ; End If and reset targeting
B3             ; Fireball
F0 EE FE FE    ; Rand. spell: Battle or Nothing or Nothing
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
EE             ; Battle
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
F9 00 24 00    ; VAR036 toggle bit: 0
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
F9 00 24 00    ; VAR036 toggle bit: 0
FF             ; End

[script #32]   ; orig idx=32, "Behemoth", nb. bytes=27
FC 06 36 10    ; If target self has less or equal than 2048 HP
F1 47          ; Targeting: use normal targeting
DF             ; Meteo
FE             ; End If and reset targeting
FC 06 36 20    ; If target self has less or equal than 4096 HP
F1 47          ; Targeting: use normal targeting
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F1 47          ; Targeting: use normal targeting
DF             ; Meteo
FE             ; End If and reset targeting
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
EF             ; Special
FF             ; End

[script #33]   ; orig idx=33, "Mesosaur", nb. bytes=15
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
BC             ; Magnitude
FE             ; End If and reset targeting
F0 EE EF 91    ; Rand. spell: Battle or Special or Holy Wind
FF             ; End first wave of attack
FF             ; End

[script #34]   ; orig idx=34, "Albatross", nb. bytes=15
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
B3             ; Fireball
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #35]   ; orig idx=35, "Fossilfang", nb. bytes=20
FC 19 02 00    ; If monster is in slot: #2
F0 EE 69 69    ; Rand. spell: Battle or Sand Storm or Sand Storm
FE             ; End If and reset targeting
F0 EE EE 69    ; Rand. spell: Battle or Battle or Sand Storm
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
EF             ; Special
FF             ; End

[script #36]   ; orig idx=36, "White-D", nb. bytes=108
FC 14 00 00    ; If VAR000 has all the following bit set: 0
F8 00 00       ; Set VAR000 to 0
91             ; Holy Wind
FB 0B 13       ; Monster gains hidden status: Haste
FB 0C 0E       ; Monster loses status: Seizure
F3 38 00       ; Text: "  _dragon started moving faster!<D>"
FB 04 00       ; Sets global battle timer to 0
FE             ; End If and reset targeting
FC 16 50 00    ; If the global battle timer is greater than 80
F0 13 1C 1C    ; Rand. spell: <MB>Meteor or <MG>Mute or <MG>Mute
F8 00 01       ; Set VAR000 to 1
FE             ; End If and reset targeting
F0 EE E9 0E    ; Rand. spell: Battle or Blight or <MB>Holy
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE AC 0F    ; Rand. spell: Battle or Starlight or <MB>Flare
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE 6A 17    ; Rand. spell: Battle or Moonlight or <MB>Quartr
FF             ; End first wave of attack
FC 06 36 00    ; If target self has less or equal than 0 HP
F5 00 00 01    ; Monsters #1 , if hidden/dead, brought in with their HP restored, suddently
F8 24 81       ; 1 added to VAR036
FC 0D 24 01    ; If variable VAR036 is greater than or equal to 1
F5 0C 05 FF    ; Monsters #1, #2, #3, #4, #5, #6 ???, dies like a boss
FE             ; End If and reset targeting
FC 04 08 00    ; If monster as been attacked by element: Poison
F0 0E FE FE    ; Rand. spell: <MB>Holy or Nothing or Nothing
FE             ; End If and reset targeting
FC 05 00 01    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FE             ; End If and reset targeting
FC 0D 01 03    ; If variable VAR001 is greater than or equal to 3
FC 05 00 00    ; If monster has been attacked
F8 01 00       ; Set VAR001 to 0
C9             ; Polarity
EF             ; Special
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F8 01 81       ; 1 added to VAR001
FF             ; End

[script #37]   ; orig idx=37, "Shemp", nb. bytes=10
F3 4C 00       ; Text: "  [Hey, guys! <D>Am I late?]<D>"
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F3 4D 00       ; Text: "  [Guys? <D>_guys?]<D>"
C2             ; Escape
FF             ; End first wave of attack
FF             ; End

[script #38]   ; orig idx=38, " ", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #39]   ; orig idx=39, "Tyrano", nb. bytes=22
FC 06 36 30    ; If target self has less or equal than 6144 HP
F1 47          ; Targeting: use normal targeting
EF             ; Special
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EE AA    ; Rand. spell: Battle or Battle or Firestorm
FF             ; End first wave of attack
FC 04 02 00    ; If monster as been attacked by element: Ice
FB 0B 12       ; Monster gains hidden status: Slow
FF             ; End

[script #40]   ; orig idx=40, "Raven", nb. bytes=22
FC 0F 44 0A    ; If random ally's level is greater or equal than 10 (random target if many)
F1 47          ; Targeting: use normal targeting
F0 EE EF E6    ; Rand. spell: Battle or Special or Gale Cut
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 01 05 05    ; If monster has been attacked by cmd: Steal or Steal, will target attacker
E2             ; Glare
FF             ; End

[script #41]   ; orig idx=41, "Beakor", nb. bytes=18
FC 13 01 01    ; If 1 monster(s) or less remain
E9             ; Blight
FE             ; End If and reset targeting
FC 09 44 02    ; If target random ally is not affected by status Poison
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FE             ; End If and reset targeting
EE             ; Battle
FF             ; End first wave of attack
FF             ; End

[script #42]   ; orig idx=42, "Buzzard", nb. bytes=22
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
67             ; Razor Leaf
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
9D             ; Harvester
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
E7             ; Air Blast
FF             ; End

[script #43]   ; orig idx=43, " ", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #44]   ; orig idx=44, "Mudcrab", nb. bytes=14
FC 19 04 00    ; If monster is in slot: #3
BC             ; Magnitude
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #45]   ; orig idx=45, "Cyborg", nb. bytes=29
FC 14 24 00    ; If VAR036 has all the following bit set: 0
F1 39          ; Targeting: random monster excluding self (allies if N/A)
AB             ; Exploder
FE             ; End If and reset targeting
F1 45          ; Targeting: last ally/monster who attacked (random ally if N/A)
F0 B5 B5 EF    ; Rand. spell: Tek Laser or Tek Laser or Special
FF             ; End first wave of attack
FC 04 04 00    ; If monster as been attacked by element: Lightn.
F8 24 01       ; Set VAR036 to 1
FE             ; End If and reset targeting
FC 05 00 01    ; If monster has been attacked
B8             ; Mega Volt
FF             ; End

[script #46]   ; orig idx=46, "Hornet", nb. bytes=20
FC 0F 44 0A    ; If random ally's level is greater or equal than 10 (random target if many)
F1 47          ; Targeting: use normal targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FE             ; End If and reset targeting
EE             ; Battle
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
EF             ; Special
EE             ; Battle
FF             ; End

[script #47]   ; orig idx=47, "Cricket", nb. bytes=15
FC 09 44 0F    ; If target random ally is not affected by status Sleep
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FE             ; End If and reset targeting
F0 EE E6 E6    ; Rand. spell: Battle or Gale Cut or Gale Cut
FF             ; End first wave of attack
FF             ; End

[script #48]   ; orig idx=48, "Beetle", nb. bytes=20
FC 14 24 00    ; If VAR036 has all the following bit set: 0
B8             ; Mega Volt
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 05 00 00    ; If monster has been attacked
F9 00 24 00    ; VAR036 toggle bit: 0
FF             ; End

[script #49]   ; orig idx=49, " ", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #50]   ; orig idx=50, "Trillium", nb. bytes=28
FC 14 24 00    ; If VAR036 has all the following bit set: 0
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
FC 15 24 00    ; If VAR036 has all the following bit cleared: 0
92             ; Raid
FE             ; End If and reset targeting
FC 04 03 00    ; If monster as been attacked by element: Fire, Ice
F8 24 01       ; Set VAR036 to 1
FF             ; End

[script #51]   ; orig idx=51, "Nightshade", nb. bytes=36
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
AC             ; Starlight
FE             ; End If and reset targeting
FC 14 24 00    ; If VAR036 has all the following bit set: 0
F0 92 FE FE    ; Rand. spell: Raid or Nothing or Nothing
FE             ; End If and reset targeting
FC 06 36 18    ; If target self has less or equal than 3072 HP
F1 45          ; Targeting: last ally/monster who attacked (random ally if N/A)
92             ; Raid
FE             ; End If and reset targeting
EF             ; Special
FF             ; End first wave of attack
FC 04 03 00    ; If monster as been attacked by element: Fire, Ice
F8 24 01       ; Set VAR036 to 1
FF             ; End

[script #52]   ; orig idx=52, "Tumbleweed", nb. bytes=20
FC 14 24 00    ; If VAR036 has all the following bit set: 0
FE             ; End If and reset targeting
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EF EF 9E    ; Rand. spell: Special or Special or Sun Bath
FF             ; End first wave of attack
FC 04 01 00    ; If monster as been attacked by element: Fire
F8 24 01       ; Set VAR036 to 1
FF             ; End

[script #53]   ; orig idx=53, "Plantpire", nb. bytes=17
FC 13 01 01    ; If 1 monster(s) or less remain
BC             ; Magnitude
FE             ; End If and reset targeting
F0 EE EF EF    ; Rand. spell: Battle or Special or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE 11 11    ; Rand. spell: Battle or <MB>Storm or <MB>Storm
FF             ; End first wave of attack
FF             ; End

[script #54]   ; orig idx=54, "Trilobite", nb. bytes=15
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
A9             ; Acid Rain
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #55]   ; orig idx=55, "Siegfried", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #56]   ; orig idx=56, "Nautiloid", nb. bytes=27
FC 14 24 00    ; If VAR036 has all the following bit set: 0
FE             ; End If and reset targeting
FC 06 36 02    ; If target self has less or equal than 256 HP
F1 45          ; Targeting: last ally/monster who attacked (random ally if N/A)
EF             ; Special
EE             ; Battle
FE             ; End If and reset targeting
D0             ; Tentacle
FF             ; End first wave of attack
FC 04 01 00    ; If monster as been attacked by element: Fire
FB 0B 0E       ; Monster gains hidden status: Seizure
F8 24 01       ; Set VAR036 to 1
FF             ; End

[script #57]   ; orig idx=57, "Exocite", nb. bytes=15
FC 0F 44 0A    ; If random ally's level is greater or equal than 10 (random target if many)
F0 EE EF AE    ; Rand. spell: Battle or Special or Rock
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #58]   ; orig idx=58, "Anguiform", nb. bytes=15
FC 09 44 14    ; If target random ally is not affected by status Stop
F0 EE EF EF    ; Rand. spell: Battle or Special or Special
FE             ; End If and reset targeting
F0 EE AF AF    ; Rand. spell: Battle or Aqualung or Aqualung
FF             ; End first wave of attack
FF             ; End

[script #59]   ; orig idx=59, "Leap Frog", nb. bytes=30
FC 15 24 00    ; If VAR036 has all the following bit cleared: 0
FC 08 44 0D    ; If target random ally is affected by status Muddle
F1 36          ; Targeting: self
C2             ; Escape
FE             ; End If and reset targeting
F4 16 16 16    ; Rand. cmd.: Jump or Jump or Jump
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EF EF    ; Rand. spell: Battle or Special or Special
FF             ; End first wave of attack
FC 04 02 00    ; If monster as been attacked by element: Ice
F8 24 01       ; Set VAR036 to 1
FF             ; End

[script #60]   ; orig idx=60, "Basilisk", nb. bytes=19
FC 13 01 01    ; If 1 monster(s) or less remain
E2             ; Glare
EE             ; Battle
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EE E2    ; Rand. spell: Battle or Battle or Glare
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
EF             ; Special
FF             ; End

[script #61]   ; orig idx=61, "Chickenlip", nb. bytes=20
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
B7             ; Discharge
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EF AD    ; Rand. spell: Battle or Special or Net
FF             ; End first wave of attack
FF             ; End

[script #62]   ; orig idx=62, "Sand Worm", nb. bytes=61
FC 08 36 05    ; If target self is affected by status Imp
C2             ; Escape
FE             ; End If and reset targeting
FC 0B 14 00    ; If timer has reached/passed 20 (locks timer)
FB 00 00       ; has battle timer set to 0
BC             ; Magnitude
FE             ; End If and reset targeting
EE             ; Battle
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FC 1B 3F 02    ; If monster is in formation #575
FE             ; End If and reset targeting
FC 08 36 00    ; If target self is affected by status Dark
